experiment_id,timestamp,record_type,fold,git_commit,git_dirty,source_tree_sha256,source_manifest_path,config_path,config_sha256,feature_version,feature_manifest_sha256,model,model_params,train_period,val_period,seed,ic_mean,ic_std,icir,ic_positive_ratio,annual_excess,top1_annual_ret,mean_turnover,final_score,final_score_std,final_score_worst,artifact_manifest_path,artifact_manifest_sha256,artifact_paths,notes,record_sha256
p08_simple_factor_v1,2026-09-09T16:45:44+08:00,fold,fold_2022,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,simple_factor,"{""direction"":1.0,""feature"":""ret_20__rank""}",not_applicable,20220104-20221230,42,-0.035207036665249485,0.16488815359031306,-0.21352071630765018,0.4090909090909091,-0.7583708167076111,-0.8894990086555481,0.3713816641169673,-0.053008570834402274,,,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2022\\simple_factor_oof.parquet""]",full_validation_universe_float32_oof,E1126FB28A8E1115797F8AD29AC35B9014E5795062BCA2723C219CF794BB879A
p08_simple_factor_v1,2026-09-09T16:45:44+08:00,fold,fold_2023,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,simple_factor,"{""direction"":1.0,""feature"":""ret_20__rank""}",not_applicable,20230103-20231229,42,-0.03674183884560157,0.14253900759970395,-0.2577669051042129,0.40082644628099173,-0.6047443151473999,-0.5853210091590881,0.3558544183128769,-0.0028763674972526465,,,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2023\\simple_factor_oof.parquet""]",full_validation_universe_float32_oof,76C3B472DB6FE209E5C86FC88C255D68A3E06FB99CB0EC9BB1A0AF56FA694AEF
p08_simple_factor_v1,2026-09-09T16:45:44+08:00,fold,fold_2024,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,simple_factor,"{""direction"":1.0,""feature"":""ret_20__rank""}",not_applicable,20240102-20241231,42,-0.04021135075451836,0.221165758053414,-0.18181544515949374,0.4297520661157025,-0.8441057205200195,-0.8581503033638,0.37597479019079894,-0.08210871139644632,,,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2024\\simple_factor_oof.parquet""]",full_validation_universe_float32_oof,FD2BA572158DE0E15B0A945EDAB2530787D57E5AAE2CE0B40FF7CB72E0829C0E
p08_simple_factor_v1,2026-09-09T16:45:44+08:00,summary,all_equal_weight,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,simple_factor,"{""direction"":1.0,""feature"":""ret_20__rank""}",three_expanding_folds,2022|2023|2024,42,-0.03738674208845647,0.17619763974781033,-0.2177010221904523,0.4132231404958677,-0.7357402841250101,-0.7776567737261454,0.36773695754021435,-0.04599788324270041,0.04007871486614004,-0.08210871139644632,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines"",""D:\\codex\\fintechathon2026\\reports\\tables\\phase8_baseline_audit.json""]",equal_weight_fold_summary_not_concatenated_turnover,0670545DB3F773F689C7554481B49E3DB8671397BF89FD97F857D965036C9DDD
p08_ridge_v1,2026-09-09T16:45:44+08:00,fold,fold_2022,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,ridge,"{""alpha"":100.0,""feature_group"":""cross_zscore""}",20180102-20211230,20220104-20221230,42,0.050668952739974474,0.08712818469492017,0.5815449147413331,0.731404958677686,0.02909437194466591,-0.1020338386297226,0.8817300255089159,0.06447688577177285,,,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2022\\ridge_oof.parquet"",""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2022\\ridge_model.npz""]",full_validation_universe_float32_oof,A254558FEC9E5AD1192648E5A3A3C663345398235D76FDB4AC2B40A75BCD8060
p08_ridge_v1,2026-09-09T16:45:44+08:00,fold,fold_2023,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,ridge,"{""alpha"":100.0,""feature_group"":""cross_zscore""}",20180102-20221229,20230103-20231229,42,0.05656761619218586,0.08954175761101282,0.6317456536639231,0.7272727272727273,0.06933724135160446,0.08876046538352966,0.8718600914896221,0.08187019255305615,,,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2023\\ridge_oof.parquet"",""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2023\\ridge_model.npz""]",full_validation_universe_float32_oof,561671FC0DDE66EBE4438AFD3FED8AE134E9627BD19FA0DCC4F114FB0D04807E
p08_ridge_v1,2026-09-09T16:45:44+08:00,fold,fold_2024,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,ridge,"{""alpha"":100.0,""feature_group"":""cross_zscore""}",20180102-20231228,20240102-20241231,42,0.07532041957574422,0.14568456325738266,0.5170102987690929,0.7355371900826446,0.24692940711975098,0.23288482427597046,0.8748837141729432,0.1417418816748045,,,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2024\\ridge_oof.parquet"",""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2024\\ridge_model.npz""]",full_validation_universe_float32_oof,F374C19E9B5EE4BFE5FDFD9285D8DE417DCAFAA27170AFA6F671C00822DCF80B
p08_ridge_v1,2026-09-09T16:45:44+08:00,summary,all_equal_weight,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,ridge,"{""alpha"":100.0,""feature_group"":""cross_zscore""}",three_expanding_folds,2022|2023|2024,42,0.06085232950263484,0.10745150185443857,0.576766955724783,0.731404958677686,0.11512034013867378,0.07320381700992584,0.876157943723827,0.09602965333321117,0.040531933646970705,0.06447688577177285,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines"",""D:\\codex\\fintechathon2026\\reports\\tables\\phase8_baseline_audit.json""]",equal_weight_fold_summary_not_concatenated_turnover,7959B6123284987B779CEECAD74E41779A9D10021247D9E9C6D1BE5D27278294
p08_lightgbm_v1,2026-09-09T16:45:44+08:00,fold,fold_2022,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,lightgbm,"{""feature_groups"":[""cross_rank"",""market""],""num_boost_round"":100,""params"":{""bagging_fraction"":0.8,""bagging_freq"":1,""bagging_seed"":42,""data_random_seed"":42,""deterministic"":true,""feature_fraction"":0.8,""feature_fraction_seed"":42,""force_col_wise"":true,""learning_rate"":0.05,""max_bin"":63,""min_data_in_leaf"":1000,""num_leaves"":31,""num_threads"":4,""objective"":""regression"",""seed"":42,""verbosity"":-1}}",20180102-20211230,20220104-20221230,42,0.0793538502586016,0.08017017535025912,0.9898175962807735,0.8677685950413223,0.15561863780021667,0.024490412324666977,0.23260503031818433,0.3086456223480503,,,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2022\\lightgbm_oof.parquet"",""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2022\\lightgbm_model.txt""]",full_validation_universe_float32_oof,2E157C648D46661F172FFA2B0E27519FE905D929F1DED98662D1A612FF73AA7E
p08_lightgbm_v1,2026-09-09T16:45:44+08:00,fold,fold_2023,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,lightgbm,"{""feature_groups"":[""cross_rank"",""market""],""num_boost_round"":100,""params"":{""bagging_fraction"":0.8,""bagging_freq"":1,""bagging_seed"":42,""data_random_seed"":42,""deterministic"":true,""feature_fraction"":0.8,""feature_fraction_seed"":42,""force_col_wise"":true,""learning_rate"":0.05,""max_bin"":63,""min_data_in_leaf"":1000,""num_leaves"":31,""num_threads"":4,""objective"":""regression"",""seed"":42,""verbosity"":-1}}",20180102-20221229,20230103-20231229,42,0.07966643230485329,0.08929297553436216,0.8921914834632839,0.8553719008264463,0.1802353709936142,0.19965860247612,0.5242034242367865,0.22867615992922186,,,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2023\\lightgbm_oof.parquet"",""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2023\\lightgbm_model.txt""]",full_validation_universe_float32_oof,4C36D91F90D5F4C6DA617F141D73E3FC0AED1B27CB7FBC09B293426D5BA738EE
p08_lightgbm_v1,2026-09-09T16:45:44+08:00,fold,fold_2024,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,lightgbm,"{""feature_groups"":[""cross_rank"",""market""],""num_boost_round"":100,""params"":{""bagging_fraction"":0.8,""bagging_freq"":1,""bagging_seed"":42,""data_random_seed"":42,""deterministic"":true,""feature_fraction"":0.8,""feature_fraction_seed"":42,""force_col_wise"":true,""learning_rate"":0.05,""max_bin"":63,""min_data_in_leaf"":1000,""num_leaves"":31,""num_threads"":4,""objective"":""regression"",""seed"":42,""verbosity"":-1}}",20180102-20231228,20240102-20241231,42,0.07910322171640677,0.11644586961003402,0.6793132464149723,0.78099173553719,0.28128427267074585,0.2672397494316101,0.7555915782213048,0.18934909851151113,,,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2024\\lightgbm_oof.parquet"",""D:\\codex\\fintechathon2026\\models\\phase8_baselines\\fold_2024\\lightgbm_model.txt""]",full_validation_universe_float32_oof,FF78F254ABA924F4ED188ADB115FCE4AB15CCAC90701DCAB85E0061ABE598E68
p08_lightgbm_v1,2026-09-09T16:45:44+08:00,summary,all_equal_weight,UNBORN,True,FDC0473C9D9EFD3F93B77EBF27768082E14BA0ED0AE893DCB562981E8051F41C,D:\codex\fintechathon2026\experiments\manifests\source_FDC0473C9D9E.json,D:\codex\fintechathon2026\experiments\configs\phase8_baselines_3A5057772EB5.yaml,3A5057772EB547038E4C54198A251F343F1E5F3BFE882110F3A8A3C0C5E19795,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,lightgbm,"{""feature_groups"":[""cross_rank"",""market""],""num_boost_round"":100,""params"":{""bagging_fraction"":0.8,""bagging_freq"":1,""bagging_seed"":42,""data_random_seed"":42,""deterministic"":true,""feature_fraction"":0.8,""feature_fraction_seed"":42,""force_col_wise"":true,""learning_rate"":0.05,""max_bin"":63,""min_data_in_leaf"":1000,""num_leaves"":31,""num_threads"":4,""objective"":""regression"",""seed"":42,""verbosity"":-1}}",three_expanding_folds,2022|2023|2024,42,0.07937450142662056,0.09530300683155175,0.8537741087196765,0.8347107438016529,0.20571276048819223,0.16379625474413237,0.5041333442587586,0.24222362692959445,0.060791163391278574,0.18934909851151113,D:\codex\fintechathon2026\experiments\manifests\phase8_artifacts_3B12D1486C7C.json,3B12D1486C7C44FA30B3D4EFE7085C1AFA4F8BD396D5335C4275D20D8682DEDE,"[""D:\\codex\\fintechathon2026\\models\\phase8_baselines"",""D:\\codex\\fintechathon2026\\reports\\tables\\phase8_baseline_audit.json""]",equal_weight_fold_summary_not_concatenated_turnover,E5BA9B00312210A81F67AC07C64E56FEB485CD950CB76FACFFDB850E9A4B0666
p10_lgb_turnover_v1,2026-09-10T11:01:18+08:00,fold,fold_2022,UNBORN,True,572269D31886E335F18BD3A9F55F5A40F3AE998BC121F8CA689591DC758AE5A7,D:\codex\fintechathon2026\experiments\manifests\source_572269D31886.json,D:\codex\fintechathon2026\experiments\configs\phase10_turnover_DE62D02FD958.yaml,DE62D02FD958C69F6269C743CC5A473BD126138D8B0A994E38D3D16F34783883,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,lightgbm_causal_turnover_postprocess,"{""alphas"":[1.0,0.9,0.8,0.7,0.6,0.5],""hysteresis_exit_fractions"":[0.1,0.125,0.15],""initialization"":""first_validation_observation"",""selected_alpha"":0.5,""selected_exit_fraction"":0.15,""source_model"":""lightgbm""}",20180102-20211230,20220104-20221230,42,0.08178353182455686,0.0838453625728987,0.9754091259782055,0.8388429752066116,0.2819560468196869,0.15082786977291107,0.13888775315002894,0.3756339008307201,,,D:\codex\fintechathon2026\experiments\manifests\phase10_artifacts_05885697F8D8.json,05885697F8D836B0F8D883B09C1CE3BD6FBC80368B9B60390F29FCF2EB88AE91,"[""D:\\codex\\fintechathon2026\\models\\phase10_turnover\\fold_2022\\lightgbm_turnover_oof.parquet""]",causal_rank_ema_hysteresis_float32_oof_no_test_data,CAD20EB0C62DCD920996ACF9BABCD052F402762759041DEE8C97DC76610615CA
p10_lgb_turnover_v1,2026-09-10T11:01:18+08:00,fold,fold_2023,UNBORN,True,572269D31886E335F18BD3A9F55F5A40F3AE998BC121F8CA689591DC758AE5A7,D:\codex\fintechathon2026\experiments\manifests\source_572269D31886.json,D:\codex\fintechathon2026\experiments\configs\phase10_turnover_DE62D02FD958.yaml,DE62D02FD958C69F6269C743CC5A473BD126138D8B0A994E38D3D16F34783883,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,lightgbm_causal_turnover_postprocess,"{""alphas"":[1.0,0.9,0.8,0.7,0.6,0.5],""hysteresis_exit_fractions"":[0.1,0.125,0.15],""initialization"":""first_validation_observation"",""selected_alpha"":0.5,""selected_exit_fraction"":0.15,""source_model"":""lightgbm""}",20180102-20221229,20230103-20231229,42,0.08494859733314852,0.10335933601262344,0.8218763839850288,0.8181818181818182,0.28264880180358887,0.3020719885826111,0.30210951591111146,0.3281412247010026,,,D:\codex\fintechathon2026\experiments\manifests\phase10_artifacts_05885697F8D8.json,05885697F8D836B0F8D883B09C1CE3BD6FBC80368B9B60390F29FCF2EB88AE91,"[""D:\\codex\\fintechathon2026\\models\\phase10_turnover\\fold_2023\\lightgbm_turnover_oof.parquet""]",causal_rank_ema_hysteresis_float32_oof_no_test_data,D155E8F6F1F2848B69F44D34943D9FFACC4C1A11A38CF1AE4397ED854274D685
p10_lgb_turnover_v1,2026-09-10T11:01:18+08:00,fold,fold_2024,UNBORN,True,572269D31886E335F18BD3A9F55F5A40F3AE998BC121F8CA689591DC758AE5A7,D:\codex\fintechathon2026\experiments\manifests\source_572269D31886.json,D:\codex\fintechathon2026\experiments\configs\phase10_turnover_DE62D02FD958.yaml,DE62D02FD958C69F6269C743CC5A473BD126138D8B0A994E38D3D16F34783883,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,lightgbm_causal_turnover_postprocess,"{""alphas"":[1.0,0.9,0.8,0.7,0.6,0.5],""hysteresis_exit_fractions"":[0.1,0.125,0.15],""initialization"":""first_validation_observation"",""selected_alpha"":0.5,""selected_exit_fraction"":0.15,""source_model"":""lightgbm""}",20180102-20231228,20240102-20241231,42,0.07958540493759303,0.12417477511882882,0.6409144277606618,0.7644628099173554,0.24755387008190155,0.23350919783115387,0.43912386592211095,0.27436316769332275,,,D:\codex\fintechathon2026\experiments\manifests\phase10_artifacts_05885697F8D8.json,05885697F8D836B0F8D883B09C1CE3BD6FBC80368B9B60390F29FCF2EB88AE91,"[""D:\\codex\\fintechathon2026\\models\\phase10_turnover\\fold_2024\\lightgbm_turnover_oof.parquet""]",causal_rank_ema_hysteresis_float32_oof_no_test_data,7E0414290AF4396A46796FCFB92B7B03374F3DB6649DDF5A07208226ADF2C14D
p10_lgb_turnover_v1,2026-09-10T11:01:18+08:00,summary,all_equal_weight,UNBORN,True,572269D31886E335F18BD3A9F55F5A40F3AE998BC121F8CA689591DC758AE5A7,D:\codex\fintechathon2026\experiments\manifests\source_572269D31886.json,D:\codex\fintechathon2026\experiments\configs\phase10_turnover_DE62D02FD958.yaml,DE62D02FD958C69F6269C743CC5A473BD126138D8B0A994E38D3D16F34783883,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,lightgbm_causal_turnover_postprocess,"{""alphas"":[1.0,0.9,0.8,0.7,0.6,0.5],""hysteresis_exit_fractions"":[0.1,0.125,0.15],""initialization"":""first_validation_observation"",""selected_alpha"":0.5,""selected_exit_fraction"":0.15,""source_model"":""lightgbm""}",three_expanding_folds,2022|2023|2024,42,0.08210584469843281,0.10379315790145031,0.812733312574632,0.8071625344352618,0.27071957290172577,0.228803018728892,0.2933737116610838,0.32604609774168186,0.05066786471994101,0.27436316769332275,D:\codex\fintechathon2026\experiments\manifests\phase10_artifacts_05885697F8D8.json,05885697F8D836B0F8D883B09C1CE3BD6FBC80368B9B60390F29FCF2EB88AE91,"[""D:\\codex\\fintechathon2026\\models\\phase10_turnover"",""D:\\codex\\fintechathon2026\\reports\\tables\\phase10_turnover_grid.parquet"",""D:\\codex\\fintechathon2026\\reports\\tables\\phase10_turnover_grid.csv""]",equal_weight_fold_selection_by_official_final_score_no_test_data,1061C78F40CF547EA86825A4FAE676ACA4B65F9D1B418ECBAB1C6DDA51832F32
p11_lgb_ridge_ensemble_v1,2026-09-10T11:22:23+08:00,fold,fold_2022,UNBORN,True,44308AC41BB19A418D5B677E6F857904194C0CC7728CE60D1192E3FBF03A91F8,D:\codex\fintechathon2026\experiments\manifests\source_44308AC41BB1.json,D:\codex\fintechathon2026\experiments\configs\phase11_ensemble_4FF41A49D4D5.yaml,4FF41A49D4D5BD1993CD621DCDC015902FADA8C42CE30D65F1A0518EE652C9AE,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,daily_rank_lightgbm_ridge_ensemble,"{""lightgbm_weights"":[0.0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1.0],""selected_lightgbm_weight"":0.65,""selected_ridge_weight"":0.35,""source_models"":[""lightgbm"",""ridge""],""turnover_alpha"":0.5,""turnover_exit_fraction"":0.15}",20180102-20211230,20220104-20221230,42,0.08027374277176197,0.08397171432065663,0.9559616999746666,0.8264462809917356,0.34006553888320923,0.20893728733062744,0.12775245162014404,0.39580342924808876,,,D:\codex\fintechathon2026\experiments\manifests\phase11_artifacts_D3F01499F33E.json,D3F01499F33E37A9297BBB962D680629A9806C8C3E7345A668F41F120EE1E3DB,"[""D:\\codex\\fintechathon2026\\models\\phase11_ensemble\\fold_2022\\ensemble_oof.parquet""]",daily_rank_blend_then_locked_phase10_postprocess_no_test_data,D9B58CBD3CC432C73AD62684BCCBB643CA2EC8F4108F648FC2FDCAEA1ECA5FC1
p11_lgb_ridge_ensemble_v1,2026-09-10T11:22:23+08:00,fold,fold_2023,UNBORN,True,44308AC41BB19A418D5B677E6F857904194C0CC7728CE60D1192E3FBF03A91F8,D:\codex\fintechathon2026\experiments\manifests\source_44308AC41BB1.json,D:\codex\fintechathon2026\experiments\configs\phase11_ensemble_4FF41A49D4D5.yaml,4FF41A49D4D5BD1993CD621DCDC015902FADA8C42CE30D65F1A0518EE652C9AE,model_view_v1,CF63C23452EABD75A0D350C573267F04BC10EDE94901F07BB415A9C0BAE8B685,daily_rank_lightgbm_ridge_ensemble,"{""lightgbm_weights"":[0.0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1.0],""selected_lightgbm_weight"":0.65,""selected_ridge_weight"":0.35,""source_models"":[""lightgbm"",""ridge""],""turnover_alpha"":0.5,""turnover_exit_fraction"":0.15}",20180102-20221229,20230103-20231229,42,0.08632288255955871,0.10291118243600801,0.8388095493241058,0.7975206611570248,0.31118059158325195,0.33060377836227417,0.27974651008912754,0.343959380452293,,,D:\codex\fintechathon2026\experiments\manifests\phase11_artifacts_D3F01499F33E.json,D3F01499F33E37A9297BBB962D680629A9806C8C3E7345A668F41F120EE1E3DB,"[""D:\\codex\\fintechathon2026\\models\\phase11_ensemble\\fold_2023\\ensemble_oof.parquet""]",daily_rank_blend_then_locked_phase10_postprocess_no_test_data,5A1B1409FC2CB3830981202241B6AC59233B3551CEBFEC1A122A5743D084B45E
